consumer,resource
3,2
4,2
4,3
4,4
5,3
5,4
6,2
6,3
6,4
6,8
6,9
6,10
7,3
7,4
7,8
7,9
7,10
7,12
7,13
7,14
7,15
7,16
7,36
7,37
7,38
7,39
7,40
8,2
8,3
8,4
8,8
8,9
8,10
8,11
8,12
8,14
9,2
9,3
9,4
9,9
9,12
9,14
10,2
10,3
10,4
10,10
11,2
11,3
11,4
11,12
12,2
12,3
12,4
12,8
12,9
12,10
12,11
12,12
12,13
12,14
13,1
13,2
14,1
14,2
15,1
15,2
16,1
16,2
17,2
18,2
19,1
19,2
20,1
20,2
20,3
20,4
21,1
21,2
22,1
22,13
22,15
22,16
22,19
22,27
22,28
22,32
22,33
22,34
23,1
23,13
23,15
23,16
23,19
23,27
23,28
23,32
23,33
23,34
24,1
24,13
24,15
24,16
24,19
24,32
24,33
24,34
25,8
25,9
25,10
25,13
25,14
25,15
25,16
26,1
26,2
27,1
28,1
29,1
29,32
29,33
30,1
31,1
32,1
32,2
33,1
33,2
34,1
34,2
34,32
34,33
34,34
35,1
35,32
35,33
35,34
36,3
36,4
36,8
36,9
36,10
36,12
36,13
36,14
36,15
36,17
36,27
36,28
37,3
37,4
37,5
37,6
37,8
37,9
37,10
37,11
37,12
37,13
37,14
37,15
37,17
37,27
37,28
37,36
38,3
38,4
38,5
38,6
38,8
38,9
38,10
38,11
38,12
38,13
38,14
38,15
38,16
38,17
38,18
38,27
38,28
38,36
39,3
39,4
39,5
39,6
39,8
39,9
39,10
39,11
39,12
39,13
39,14
39,15
39,16
39,17
39,18
39,27
39,28
39,36
40,3
40,4
40,5
40,8
40,9
40,10
40,12
40,13
40,14
40,15
40,17
40,18
40,19
40,27
40,28
41,3
41,4
41,6
41,8
41,9
41,10
41,11
41,12
41,13
41,14
41,16
41,18
41,27
41,28
41,36
41,37
41,38
41,39
41,40
41,41
42,3
42,4
42,6
42,8
42,9
42,10
42,11
42,12
42,13
42,14
42,16
42,18
42,27
42,28
42,36
42,37
42,38
42,39
42,40
42,41
42,42
43,5
43,6
43,7
43,8
43,9
43,10
43,11
43,12
43,13
43,14
43,15
43,16
43,17
43,18
43,20
43,22
43,23
43,24
43,25
43,26
43,27
43,28
43,32
43,33
43,36
43,37
43,38
43,39
43,40
43,41
43,42
43,43
43,44
43,45
43,46
43,47
43,51
43,59
43,60
44,5
44,6
44,8
44,9
44,10
44,11
44,12
44,13
44,14
44,15
44,16
44,17
44,18
44,22
44,23
44,24
44,25
44,26
44,27
44,28
44,29
44,33
44,36
44,37
44,38
44,39
44,40
44,41
44,42
44,44
44,51
44,61
44,66
45,5
45,6
45,7
45,8
45,9
45,10
45,11
45,12
45,13
45,14
45,15
45,16
45,18
45,19
45,22
45,23
45,24
45,25
45,26
45,27
45,28
45,32
45,33
45,36
45,37
45,38
45,39
45,40
45,41
45,42
45,44
45,45
45,51
45,65
45,66
46,5
46,6
46,7
46,8
46,9
46,10
46,11
46,12
46,13
46,14
46,15
46,16
46,18
46,19
46,22
46,23
46,24
46,25
46,26
46,27
46,28
46,29
46,30
46,33
46,36
46,37
46,38
46,39
46,40
46,41
46,42
46,44
46,45
46,46
46,51
46,58
46,59
47,5
47,6
47,7
47,8
47,9
47,10
47,11
47,12
47,13
47,14
47,15
47,16
47,18
47,19
47,22
47,23
47,24
47,25
47,26
47,27
47,28
47,30
47,31
47,32
47,33
47,35
47,36
47,37
47,39
47,40
47,41
47,42
47,44
47,45
47,46
47,47
47,51
47,57
47,59
47,69
48,5
48,6
48,7
48,8
48,9
48,10
48,11
48,12
48,13
48,14
48,15
48,16
48,18
48,19
48,20
48,21
48,22
48,23
48,24
48,25
48,26
48,27
48,28
48,29
48,30
48,31
48,32
48,33
48,35
48,36
48,37
48,38
48,39
48,40
48,41
48,42
48,43
48,44
48,45
48,46
48,47
48,48
48,51
48,55
48,56
48,57
48,58
48,59
48,60
48,61
48,62
48,63
48,64
48,65
48,66
48,67
48,68
49,5
49,7
49,8
49,9
49,10
49,11
49,12
49,13
49,14
49,15
49,16
49,17
49,18
49,19
49,20
49,21
49,22
49,23
49,24
49,25
49,26
49,27
49,28
49,29
49,30
49,31
49,32
49,33
49,35
49,36
49,37
49,40
49,42
49,43
49,44
49,45
49,46
49,47
49,48
49,49
49,51
49,57
50,6
50,8
50,9
50,10
50,11
50,12
50,13
50,14
50,15
50,16
50,18
50,22
50,23
50,24
50,25
50,26
50,27
50,28
50,29
50,30
50,33
50,36
50,37
50,38
50,44
50,45
50,46
50,47
50,48
50,49
50,51
50,55
50,56
50,57
50,58
50,59
50,61
50,62
50,63
50,64
50,65
50,66
50,67
50,68
51,8
51,9
51,10
51,11
51,12
51,13
51,14
51,15
51,16
51,17
51,18
51,19
51,22
51,23
51,24
51,25
51,26
51,27
51,28
51,29
51,30
51,32
51,33
51,36
51,37
51,41
51,50
51,51
52,5
52,6
52,8
52,9
52,10
52,11
52,12
52,13
52,14
52,15
52,16
52,17
52,18
52,19
52,22
52,23
52,24
52,25
52,26
52,27
52,28
52,29
52,30
52,31
52,32
52,33
52,35
52,36
52,37
52,39
52,40
52,41
52,42
52,43
52,44
52,45
52,46
52,47
52,48
52,49
52,50
52,51
52,53
52,54
52,55
52,56
52,57
52,60
52,61
52,62
52,63
52,64
52,65
52,66
52,67
52,68
53,5
53,6
53,7
53,8
53,9
53,10
53,11
53,12
53,13
53,14
53,15
53,16
53,17
53,18
53,19
53,22
53,23
53,24
53,25
53,26
53,27
53,28
53,29
53,30
53,31
53,32
53,33
53,35
53,36
53,37
53,39
53,40
53,41
53,42
53,43
53,44
53,45
53,46
53,47
53,48
53,49
53,50
53,51
53,54
53,55
53,56
53,60
53,61
53,62
53,63
53,64
53,65
53,66
53,67
53,68
54,5
54,6
54,8
54,9
54,10
54,11
54,12
54,13
54,14
54,15
54,16
54,17
54,18
54,19
54,22
54,23
54,24
54,25
54,26
54,27
54,28
54,29
54,30
54,31
54,32
54,33
54,35
54,36
54,37
54,40
54,41
54,42
54,43
54,44
54,45
54,46
54,47
54,48
54,49
54,51
54,55
54,57
54,60
54,61
54,62
54,63
54,64
54,65
54,66
54,67
54,68
55,8
55,9
55,10
55,11
55,12
55,13
55,14
55,15
55,16
55,18
55,22
55,23
55,25
55,27
55,28
55,29
55,30
55,31
55,32
55,33
55,35
55,36
55,42
55,44
55,45
55,46
55,47
55,51
56,8
56,9
56,11
56,12
56,13
56,14
56,15
56,16
56,22
56,23
56,26
56,27
56,28
56,30
56,32
56,33
56,45
56,46
56,47
57,8
57,9
57,10
57,11
57,12
57,13
57,14
57,16
57,22
57,23
57,25
57,26
57,27
57,28
57,29
57,30
57,32
57,33
57,35
57,45
58,9
58,11
58,12
58,13
58,14
58,15
58,16
58,18
58,20
58,22
58,23
58,25
58,27
58,28
58,29
58,35
59,9
59,10
59,11
59,12
59,13
59,14
59,15
59,16
59,18
59,22
59,23
59,27
59,28
59,33
60,8
60,9
60,10
60,11
60,12
60,13
60,14
60,15
60,16
60,18
60,22
60,23
60,25
60,27
60,28
60,33
60,36
60,44
60,45
60,46
60,47
60,51
60,60
60,66
61,8
61,9
61,10
61,11
61,12
61,13
61,14
61,15
61,16
61,18
61,21
61,22
61,23
61,25
61,26
61,27
61,28
61,30
61,31
61,32
61,33
61,35
61,36
61,41
62,6
62,8
62,9
62,10
62,11
62,12
62,13
62,14
62,15
62,16
62,18
62,19
62,21
62,22
62,23
62,25
62,26
62,27
62,28
62,35
62,36
62,41
62,42
62,44
62,45
62,46
62,47
62,56
62,59
62,62
62,65
63,5
63,8
63,9
63,10
63,11
63,12
63,13
63,14
63,15
63,16
63,19
63,21
63,22
63,23
63,25
63,26
63,27
63,28
63,33
63,36
63,41
63,42
63,44
63,45
63,46
63,47
63,55
63,56
63,59
63,65
64,8
64,9
64,10
64,11
64,12
64,13
64,14
64,15
64,16
64,18
64,21
64,22
64,23
64,25
64,26
64,27
64,28
64,31
64,36
64,41
64,42
64,65
65,8
65,9
65,10
65,11
65,12
65,13
65,14
65,15
65,16
65,18
65,19
65,21
65,22
65,23
65,25
65,26
65,27
65,28
65,36
65,41
65,42
65,44
66,5
66,8
66,9
66,10
66,11
66,12
66,13
66,14
66,15
66,16
66,18
66,19
66,21
66,22
66,23
66,25
66,26
66,27
66,28
66,29
66,30
66,31
66,33
66,35
66,36
66,41
66,42
66,63
66,64
67,8
67,9
67,10
67,11
67,12
67,13
67,14
67,15
67,16
67,18
67,21
67,22
67,23
67,25
67,26
67,27
67,28
67,29
67,30
67,32
67,33
67,35
67,36
67,41
67,42
67,44
67,45
67,46
67,47
67,55
68,8
68,9
68,10
68,11
68,12
68,13
68,14
68,15
68,16
68,22
68,23
68,25
68,26
68,27
68,28
68,32
68,33
68,36
68,41
68,42
68,44
68,45
68,46
68,47
68,55
68,56
69,5
69,7
69,8
69,9
69,10
69,11
69,12
69,13
69,14
69,16
69,17
69,19
69,21
69,22
69,23
69,24
69,25
69,26
69,27
69,28
69,29
69,30
69,31
69,32
69,33
69,37
69,39
69,40
69,41
69,42
69,44
69,45
69,46
69,47
69,50
69,51
69,52
69,53
69,54
69,58
69,59
69,62
69,63
69,66
69,73
70,5
70,7
70,8
70,9
70,10
70,11
70,12
70,13
70,14
70,15
70,16
70,18
70,19
70,21
70,22
70,23
70,25
70,27
70,28
70,31
70,32
70,33
70,36
70,37
70,38
70,39
70,40
70,41
70,42
70,43
70,44
70,45
70,46
70,47
70,48
70,49
70,51
70,52
70,53
70,54
70,55
70,56
70,57
70,59
70,61
70,62
70,63
70,64
70,65
70,66
70,67
70,68
70,69
70,70
70,73
71,6
71,8
71,9
71,10
71,11
71,12
71,13
71,14
71,15
71,16
71,20
71,21
71,22
71,23
71,24
71,25
71,27
71,28
71,29
71,30
71,31
71,32
71,33
71,35
71,36
71,37
71,38
71,39
71,40
71,41
71,42
71,43
71,44
71,45
71,46
71,47
71,48
71,49
71,50
71,51
71,52
71,55
71,56
71,57
71,59
71,60
71,61
